160.182999,0.425611,0.622534
160.182999,0.424422,0.625328
160.203995,0.423401,0.628244
160.203995,0.422201,0.630206
160.225006,0.421222,0.632634
160.246994,0.420031,0.635413
160.246994,0.418556,0.638218
160.268005,0.417468,0.640771
160.268005,0.415988,0.643562
160.289001,0.414941,0.645632
160.289001,0.413456,0.648412
160.311005,0.412416,0.651297
160.311005,0.410926,0.654064
160.332001,0.409827,0.657384
160.332001,0.408779,0.660251
160.352997,0.407224,0.663426
160.352997,0.405889,0.667135
160.375000,0.404773,0.670405
160.375000,0.403429,0.674096
160.395996,0.401915,0.676792
160.395996,0.400848,0.679609
160.417007,0.399478,0.682457
160.438995,0.397955,0.685121
160.438995,0.396523,0.689164
160.460007,0.395137,0.691981
160.460007,0.393676,0.695173
160.481003,0.392293,0.698780
160.481003,0.390747,0.701372
160.481003,0.389029,0.704179
160.503006,0.387540,0.707299
160.524002,0.386056,0.709486
160.524002,0.384316,0.712254
160.544998,0.382503,0.716162
160.544998,0.380611,0.718691
160.567001,0.378858,0.722212
160.567001,0.377036,0.724376
160.587997,0.375268,0.727865
160.587997,0.373576,0.731021
160.608994,0.371753,0.733952
160.630997,0.369709,0.736322
160.630997,0.367894,0.738948
160.651993,0.366492,0.741236
160.651993,0.364636,0.743322
160.651993,0.362810,0.746691
160.673004,0.361078,0.749474
160.673004,0.359654,0.751717
160.695007,0.357789,0.754238
160.716003,0.356365,0.757242
160.716003,0.355045,0.760466
160.737000,0.353506,0.763687
160.737000,0.352056,0.766347
160.759003,0.350713,0.769525
160.759003,0.349140,0.771908
160.779999,0.347764,0.773522
160.779999,0.346628,0.776100
160.800995,0.345498,0.778196
160.800995,0.343996,0.780759
160.822998,0.342963,0.783836
160.822998,0.341798,0.786349
160.843994,0.340620,0.788095
160.843994,0.339921,0.790367
160.865005,0.338731,0.792091
160.865005,0.338026,0.794344
160.886993,0.336950,0.795858
160.908005,0.336201,0.798537
160.908005,0.335480,0.800027
160.929001,0.334762,0.802245
160.929001,0.334036,0.803723
160.951004,0.333308,0.805196
160.951004,0.332947,0.806656
160.972000,0.332673,0.808373
160.972000,0.332306,0.809103
160.972000,0.331943,0.810552
160.992996,0.332035,0.811533
161.014999,0.331671,0.812974
161.014999,0.331676,0.813688
161.035995,0.332143,0.814654
161.035995,0.332149,0.815365
161.057007,0.332619,0.816327
161.057007,0.333002,0.817021
161.078995,0.333468,0.817273
161.100006,0.334311,0.817508
161.100006,0.335063,0.817476
161.121002,0.335907,0.817706
161.121002,0.336658,0.817669
161.121002,0.337879,0.817872
161.143005,0.339089,0.817367
161.143005,0.340310,0.817559
161.164001,0.341418,0.816780
161.184998,0.342981,0.815527
161.184998,0.344184,0.814999
161.207001,0.345987,0.812730
161.207001,0.347534,0.811446
161.227997,0.349077,0.810152
161.227997,0.350981,0.808810
161.248993,0.352381,0.807715
161.248993,0.354272,0.806353
161.270996,0.356156,0.804977
161.292007,0.358032,0.803589
161.292007,0.360022,0.802440
161.292007,0.362115,0.801223
161.313004,0.364121,0.800762
161.313004,0.366453,0.799520
161.335007,0.368807,0.798971
161.335007,0.370653,0.798021
161.356003,0.373349,0.797381
161.356003,0.375656,0.796070
161.376999,0.378012,0.795984
161.399002,0.380570,0.795574
161.399002,0.382925,0.795466
161.419998,0.385623,0.795273
161.419998,0.388474,0.795304
161.440994,0.391287,0.794758
161.440994,0.393980,0.794511
161.462997,0.397214,0.795087
161.462997,0.400069,0.795038
161.483994,0.403260,0.794874
161.483994,0.406449,0.794687
161.505005,0.409305,0.794578
161.505005,0.412818,0.794239
161.526993,0.416180,0.794205
161.526993,0.419544,0.794142
161.548004,0.423288,0.794594
161.548004,0.426594,0.793814
161.569000,0.430368,0.794166
161.591003,0.433983,0.793216
161.591003,0.437547,0.793228
161.612000,0.441666,0.792297
161.612000,0.445368,0.791913
161.612000,0.449686,0.791126
161.632996,0.453475,0.790243
161.632996,0.457610,0.789233
161.654999,0.461537,0.787884
161.675995,0.465728,0.787455
161.675995,0.470160,0.786093
161.697006,0.474495,0.785208
161.697006,0.478909,0.783792
161.718994,0.483388,0.782929
161.718994,0.487693,0.781985
161.740005,0.491974,0.781374
161.740005,0.496858,0.781313
161.761002,0.501480,0.781048
161.783005,0.506021,0.780551
161.783005,0.510546,0.779698
161.783005,0.515399,0.778398
161.804001,0.520205,0.778001
161.804001,0.524971,0.777247
161.824997,0.529685,0.776308
161.824997,0.534713,0.775671
161.847000,0.539416,0.774723
161.867996,0.544204,0.774256
161.867996,0.548952,0.772653
161.889008,0.554075,0.771626
161.889008,0.558941,0.769771
161.910995,0.563747,0.768430
161.910995,0.568589,0.768196
161.932007,0.573168,0.767148
161.932007,0.577767,0.765980
161.953003,0.582369,0.764193
161.953003,0.586682,0.762191
161.975006,0.590930,0.759064
161.975006,0.595571,0.756400
161.996002,0.599750,0.753993
161.996002,0.603949,0.750851
162.016998,0.608033,0.749035
162.016998,0.612140,0.746457
162.039001,0.616495,0.745486
162.059998,0.620635,0.744009
162.059998,0.624982,0.742013
162.080994,0.629337,0.740259
162.080994,0.633664,0.738222
162.102997,0.637960,0.736964
162.102997,0.642182,0.734606
162.102997,0.646393,0.732247
162.123993,0.650486,0.730095
162.145004,0.654758,0.727990
162.145004,0.658835,0.725835
162.167007,0.662972,0.724756
162.167007,0.667089,0.724515
162.188004,0.671209,0.723847
162.188004,0.675574,0.723833
162.209000,0.679345,0.723957
162.209000,0.683300,0.724122
162.231003,0.687408,0.724251
162.251999,0.691451,0.724569
162.251999,0.695493,0.725728
162.272995,0.699200,0.726006
162.272995,0.703250,0.726279
162.272995,0.706912,0.725881
162.294998,0.710617,0.725260
162.294998,0.713889,0.724539
162.315994,0.717464,0.723164
162.337006,0.720723,0.721593
162.337006,0.724295,0.721098
162.358994,0.727602,0.720676
162.358994,0.730821,0.719329
162.380005,0.734452,0.719092
162.380005,0.737672,0.718631
162.401001,0.740889,0.718182
162.401001,0.744096,0.717948
162.423004,0.747314,0.718603
162.423004,0.750524,0.718393
162.444000,0.753744,0.719073
162.444000,0.757034,0.718864
162.464996,0.760253,0.719558
162.464996,0.763478,0.719590
162.487000,0.766778,0.720256
162.487000,0.770087,0.720244
162.507996,0.773292,0.720093
162.529007,0.776602,0.720077
162.529007,0.779585,0.720965
162.550995,0.782899,0.720939
162.550995,0.785966,0.721713
162.572006,0.788937,0.721714
162.572006,0.792055,0.722655
162.593002,0.795049,0.723503
162.593002,0.798102,0.723348
162.593002,0.800789,0.723576
162.615005,0.803499,0.723455
162.636002,0.806573,0.724112
162.636002,0.809345,0.724157
162.656998,0.811712,0.724058
162.656998,0.814488,0.724077
162.679001,0.817268,0.723696
162.679001,0.819707,0.723753
162.699997,0.822593,0.724364
162.720993,0.825030,0.723988
162.720993,0.827472,0.723999
162.742996,0.829882,0.723159
162.742996,0.832235,0.722962
162.764008,0.834715,0.721870
162.764008,0.836693,0.720907
162.764008,0.839095,0.720033
162.785004,0.841358,0.718133
162.785004,0.843755,0.717248
162.807007,0.846111,0.715520
162.828003,0.848357,0.713610
162.828003,0.850773,0.711590
162.848999,0.853401,0.708905
162.848999,0.855740,0.707153
162.871002,0.858436,0.706132
162.871002,0.861205,0.704435
162.891998,0.863471,0.702994
162.891998,0.866112,0.701132
162.912994,0.868832,0.698596
162.912994,0.871518,0.696388
162.934998,0.874228,0.693838
162.934998,0.877031,0.691757
162.955994,0.879815,0.690854
162.955994,0.882914,0.688631
162.977005,0.885645,0.686887
162.977005,0.888517,0.685282
162.998993,0.891241,0.683535
163.020004,0.893910,0.682197
163.020004,0.896818,0.681411
163.041000,0.899231,0.679790
163.041000,0.902136,0.678998
163.063004,0.904992,0.678637
163.063004,0.907847,0.678286
163.084000,0.910409,0.678063
163.084000,0.913217,0.678189
163.104996,0.915937,0.676753
163.104996,0.918702,0.674883
163.126999,0.921423,0.672249
163.126999,0.924226,0.669945
163.147995,0.927160,0.668267
163.147995,0.930135,0.667395
163.169006,0.932887,0.665647
163.169006,0.935899,0.665591
163.190994,0.938871,0.663484
163.212006,0.941646,0.663033
163.212006,0.944694,0.662468
163.233002,0.947429,0.662560
163.233002,0.950245,0.662863
163.233002,0.953064,0.664459
163.255005,0.956125,0.665589
163.255005,0.958643,0.666546
163.276001,0.961507,0.667535
163.296997,0.964067,0.667904
163.296997,0.967142,0.668959
163.319000,0.969706,0.669303
163.319000,0.972824,0.669712
163.339996,0.975943,0.670081
163.339996,0.978980,0.670332
163.360992,0.982050,0.669946
163.360992,0.984924,0.670351
163.382996,0.987909,0.669864
163.404007,0.991206,0.669489
163.404007,0.994187,0.668982
163.404007,0.997665,0.667756
163.425003,0.000353,0.666731
163.425003,0.003512,0.665651
163.447006,0.006455,0.663824
163.447006,0.009139,0.662822
163.468002,0.011822,0.661831
163.488998,0.014503,0.660851
163.488998,0.017183,0.659883
163.511002,0.019860,0.658927
163.511002,0.022294,0.658835
163.531998,0.025197,0.658694
163.531998,0.027403,0.657857
163.552994,0.029889,0.658418
163.552994,0.032607,0.657744
163.574997,0.035323,0.657454
163.574997,0.037783,0.656733
163.595993,0.040530,0.657403
163.595993,0.043280,0.658082
163.617004,0.046055,0.658018
163.617004,0.049024,0.657812
163.639008,0.052069,0.657808
163.639008,0.055085,0.658132
163.660004,0.058593,0.658028
163.681000,0.061896,0.657598
163.681000,0.065403,0.657467
163.703003,0.068875,0.656036
163.703003,0.072395,0.655095
163.723999,0.075691,0.653799
163.723999,0.079140,0.653167
163.723999,0.082585,0.652546
163.744995,0.086040,0.651116
163.766998,0.089281,0.649382
163.766998,0.092571,0.648108
163.787994,0.095810,0.646401
163.787994,0.099037,0.645558
163.809006,0.101881,0.644423
163.809006,0.105153,0.644041
163.830994,0.108270,0.644669
163.830994,0.111151,0.644822
163.852005,0.114331,0.645006
163.873001,0.117653,0.644180
163.873001,0.120702,0.644495
163.895004,0.123587,0.643768
163.895004,0.126772,0.643057
163.895004,0.129522,0.643339
163.916000,0.132698,0.643500
163.916000,0.136066,0.643818
163.936996,0.139239,0.643972
163.959000,0.142712,0.644898
163.959000,0.146140,0.645481
163.979996,0.149674,0.644992
163.979996,0.153469,0.645802
164.001007,0.157270,0.645650
164.001007,0.160794,0.645950
164.022995,0.164543,0.646365
164.022995,0.168239,0.645599
164.044006,0.171859,0.645884
164.044006,0.175187,0.645809
164.065002,0.178783,0.645531
164.065002,0.182042,0.646563
164.087006,0.185247,0.646499
164.087006,0.188454,0.646466
164.108002,0.191388,0.646644
164.108002,0.194590,0.645731
164.128998,0.197516,0.645009
164.128998,0.200440,0.644297
164.151001,0.203695,0.644794
164.171997,0.206665,0.644219
164.171997,0.209597,0.644722
164.192993,0.212857,0.645199
164.192993,0.216169,0.645763
164.214996,0.219105,0.646240
164.214996,0.222748,0.646732
164.214996,0.226051,0.648308
164.235992,0.229699,0.648734
164.257004,0.232965,0.649120
164.257004,0.236547,0.649603
164.279007,0.240148,0.651013
164.279007,0.244021,0.651267
164.300003,0.247559,0.651715
164.300003,0.251099,0.652169
164.320999,0.254640,0.652629
164.320999,0.258511,0.653046
164.343002,0.261983,0.652619
164.363998,0.265470,0.652363
164.363998,0.268940,0.651988
164.384995,0.272382,0.651857
164.384995,0.275897,0.651464
164.384995,0.279700,0.650325
164.406998,0.283259,0.651032
164.406998,0.286801,0.650809
164.427994,0.290384,0.650731
164.449005,0.294270,0.651394
164.449005,0.297928,0.652107
164.470993,0.301589,0.652800
164.470993,0.305601,0.654332
164.492004,0.309592,0.654911
164.492004,0.313724,0.656325
164.513000,0.317718,0.656833
164.513000,0.321784,0.657450
164.535004,0.325485,0.658344
164.535004,0.329481,0.658249
164.556000,0.333508,0.659053
164.556000,0.337186,0.659036
164.576996,0.341212,0.659828
164.576996,0.345336,0.660743
164.598999,0.349013,0.660719
164.598999,0.352795,0.660828
164.619995,0.356859,0.659962
164.641006,0.360428,0.657313
164.641006,0.364186,0.655348
164.662994,0.367785,0.652381
164.662994,0.371152,0.649988
164.684006,0.374695,0.647405
164.684006,0.378058,0.645058
164.705002,0.381790,0.643120
164.705002,0.385280,0.642177
164.727005,0.388670,0.640760
164.727005,0.392201,0.639470
164.748001,0.395618,0.638948
164.748001,0.399180,0.638544
164.768997,0.402741,0.638155
164.768997,0.406300,0.639068
164.791000,0.409605,0.639637
164.791000,0.413127,0.641054
164.811996,0.416598,0.641752
164.832993,0.419838,0.642023
164.832993,0.423562,0.643139
164.854996,0.426835,0.642963
164.854996,0.430316,0.643701
164.854996,0.433766,0.643648
164.876007,0.437217,0.643609
164.876007,0.440939,0.643481
164.897003,0.444613,0.644339
164.919006,0.448364,0.643672
164.919006,0.451970,0.643003
164.940002,0.455908,0.642434
164.940002,0.459589,0.643293
164.960999,0.463407,0.644094
164.960999,0.467309,0.644122
164.983002,0.471234,0.644474
164.983002,0.475342,0.644592
165.003998,0.479439,0.643382
165.024994,0.483547,0.643074
165.024994,0.487397,0.641978
165.024994,0.491482,0.640777
165.046997,0.495061,0.640473
165.046997,0.498862,0.638738
165.067993,0.502702,0.637883
165.067993,0.506548,0.638193
165.089005,0.510469,0.638653
165.110992,0.514353,0.638450
165.110992,0.518472,0.639465
165.132004,0.522356,0.639246
165.132004,0.526050,0.638412
165.153000,0.529869,0.638305
165.153000,0.533749,0.638076
165.175003,0.537618,0.638189
165.175003,0.541430,0.638143
165.195999,0.545304,0.638305
165.195999,0.549181,0.638493
165.216995,0.553025,0.639072
165.216995,0.556693,0.640204
165.238998,0.560572,0.640462
165.238998,0.564472,0.642059
165.259995,0.568172,0.642485
165.259995,0.572348,0.642064
165.281006,0.576096,0.643021
165.302994,0.579822,0.642685
165.302994,0.584058,0.641936
165.324005,0.588111,0.642120
165.324005,0.591849,0.640956
165.345001,0.595731,0.642096
165.345001,0.599447,0.641782
165.345001,0.603291,0.642509
165.367004,0.606858,0.642355
165.388000,0.610424,0.642214
165.388000,0.613989,0.642085
165.408997,0.617418,0.642101
165.408997,0.621025,0.642372
165.431000,0.624442,0.643282
165.431000,0.627875,0.643333
165.451996,0.630868,0.644372
165.451996,0.633996,0.644414
165.473007,0.637067,0.644042
165.494995,0.640251,0.643528
165.494995,0.643679,0.643484
165.516006,0.646739,0.643976
165.516006,0.650172,0.643886
165.516006,0.653704,0.643626
165.537003,0.657087,0.643202
165.537003,0.660462,0.643677
165.559006,0.663693,0.644947
165.559006,0.666697,0.646071
165.580002,0.669845,0.645992
165.600998,0.672717,0.647081
165.600998,0.675541,0.647986
165.623001,0.678044,0.648911
165.623001,0.680555,0.648959
165.643997,0.683447,0.648355
165.643997,0.685968,0.647557
165.664993,0.688583,0.647163
165.664993,0.691099,0.645815
165.686996,0.693712,0.645450
165.686996,0.696314,0.645394
165.707993,0.698923,0.645045
165.707993,0.701526,0.644990
165.729004,0.704503,0.645095
165.729004,0.707108,0.645024
165.751007,0.710130,0.644954
165.772003,0.713059,0.644888
165.772003,0.716037,0.644918
165.792999,0.718967,0.644832
165.792999,0.721812,0.645737
165.815002,0.724689,0.646516
165.815002,0.727849,0.646310
165.835999,0.730653,0.647202
165.835999,0.733509,0.648173
165.835999,0.736388,0.648069
165.856995,0.739581,0.648132
165.878998,0.742497,0.648216
165.878998,0.745698,0.648145
165.899994,0.748612,0.648223
165.899994,0.751477,0.648298
165.921005,0.754393,0.647428
165.921005,0.757307,0.647495
165.942993,0.760180,0.646784
165.942993,0.762765,0.645901
165.964005,0.765675,0.645962
165.985001,0.768602,0.645213
165.985001,0.771180,0.644320
166.007004,0.774081,0.642477
166.007004,0.776630,0.641796
166.007004,0.779556,0.641038
166.028000,0.782075,0.640240
166.028000,0.784671,0.639489
166.048996,0.787221,0.638848
166.070999,0.790143,0.638096
166.070999,0.792735,0.636405
166.091995,0.795326,0.634714
166.091995,0.797871,0.633165
166.113007,0.800461,0.632429
166.113007,0.803046,0.630749
166.134995,0.805625,0.628128
166.134995,0.808204,0.626455
166.156006,0.810780,0.624786
166.156006,0.813092,0.622309
166.177002,0.815700,0.619511
166.177002,0.818263,0.616908
166.199005,0.820930,0.614215
166.199005,0.823485,0.611621
166.220001,0.826148,0.608918
166.220001,0.828778,0.607386
166.240997,0.831403,0.604920
166.263000,0.834344,0.603393
166.263000,0.836970,0.601887
166.283997,0.839901,0.599443
166.283997,0.842523,0.597959
166.304993,0.845578,0.596285
166.304993,0.848601,0.594899
166.326996,0.851559,0.594055
166.326996,0.854579,0.592681
166.348007,0.857738,0.592012
166.348007,0.860798,0.592161
166.369003,0.864128,0.592618
166.369003,0.867599,0.592814
166.391006,0.870742,0.593369
166.391006,0.874186,0.593904
166.412003,0.877660,0.594056
166.412003,0.881133,0.594187
166.432999,0.884735,0.594385
166.455002,0.888311,0.594971
166.455002,0.891791,0.595926
166.475998,0.895380,0.597366
166.475998,0.899147,0.598443
166.475998,0.903059,0.599355
166.496994,0.906822,0.599498
166.496994,0.910732,0.600335
166.518997,0.914512,0.599087
166.539993,0.918559,0.599090
166.539993,0.922337,0.597772
166.561005,0.926086,0.596933
166.561005,0.930006,0.596158
166.582993,0.933778,0.594755
166.582993,0.937520,0.593862
166.604004,0.941464,0.592478
166.604004,0.945197,0.591552
166.625000,0.948872,0.590168
166.647003,0.952786,0.589279
166.647003,0.956440,0.588436
166.647003,0.959897,0.587520
166.667999,0.963547,0.586660
166.667999,0.966926,0.586469
166.688995,0.970083,0.585472
166.688995,0.973446,0.583174
166.710999,0.976356,0.582278
166.710999,0.979508,0.581351
166.731995,0.982139,0.580479
166.753006,0.985048,0.579667
166.753006,0.987486,0.578147
166.774994,0.990159,0.577438
166.774994,0.992631,0.576013
166.796005,0.995304,0.575344
166.796005,0.997559,0.574697
166.817001,0.000022,0.574703
166.817001,0.002504,0.574124
166.839005,0.004759,0.573489
166.839005,0.007028,0.573539
166.860001,0.009529,0.573637
166.860001,0.011798,0.573672
166.880997,0.014066,0.573699
166.880997,0.016569,0.575166
166.903000,0.018836,0.576567
166.923996,0.021343,0.578012
166.923996,0.023642,0.579503
166.945007,0.025891,0.580235
166.945007,0.028403,0.581653
166.966995,0.030896,0.582433
166.966995,0.033149,0.583419
166.966995,0.035644,0.584210
166.988007,0.038118,0.584393
166.988007,0.040414,0.585251
167.009003,0.042887,0.585450
167.031006,0.045205,0.585528
167.031006,0.047677,0.585738
167.052002,0.049996,0.585808
167.052002,0.052504,0.585802
167.072998,0.054802,0.585288
167.072998,0.057554,0.586128
167.095001,0.059875,0.586169
